Step 1/17 : FROM jupyter/all-spark-notebook:63d0df23b673
 ---> 8be37f28748b
Step 2/17 : USER root
 ---> Using cache
 ---> 74b5f5f04484
Step 3/17 : RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential    curl    gnupg    swig    vim     graphviz
 ---> Using cache
 ---> 420ed8b3808f
Step 4/17 : RUN echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list &&     curl -sL "https://keyserver.ubuntu.com/pks/lookup?op=get&search=0x2EE0EA64E40A89B84B2DF73499E82A75642AC823" | apt-key add &&     apt-get update &&     apt-get install -y     scala    openjdk-8-jdk    maven    junit    junit4    sbt
 ---> Using cache
 ---> a23d32cd2d57
Step 5/17 : RUN chown -R $NB_UID /home/jovyan/.conda
 ---> Using cache
 ---> e8fefd02caed
Step 6/17 : USER $NB_UID
 ---> Using cache
 ---> ebe87aaa1a2a
Step 7/17 : RUN conda update -y conda &&     conda install -c conda-forge --yes         'nodejs'        'ipympl'        'ipywidgets'        'gdal==2.4.*'        'pandas==1.*'        'statsmodels'        'pydotplus'        'memory_profiler'        'ipyparallel'        'snappy'        'fastparquet'        'geopy'        'geopandas'        'shapely'        'osmnx'        'folium'        'ipyleaflet'        'cartopy'        'selenium'        'geckodriver'        'firefox'        'bokeh'        'holoviews'        'geoviews'        'python-igraph'        'tensorflow=2.*'        'tensorflow-datasets'        'somoclu'        'watermark'        'd3'        'pygraphviz'        'swifter'        'imbalanced-learn'        'xgboost'        'lightgbm'        'catboost'        'optuna'        'hyperopt'        'umap-learn'        'featuretools'        'django'        'django-bootstrap4'        'flask'        'flask-httpauth'        'sqlite'        'blaze'        'pyprind'        'nltk'        'wtforms'        'opencv' &&         conda clean --all -f --yes &&         fix-permissions $CONDA_DIR
 ---> Running in c5e2bc469ead
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
qt-5.12.5            | 99.2 MB   |            |   0% qt-5.12.5            | 99.2 MB   |            |   0% qt-5.12.5            | 99.2 MB   | 1          |   1% qt-5.12.5            | 99.2 MB   | 1          |   1% qt-5.12.5            | 99.2 MB   | 3          |   3% qt-5.12.5            | 99.2 MB   | 4          |   4% qt-5.12.5            | 99.2 MB   | 6          |   6% qt-5.12.5            | 99.2 MB   | 7          |   7% qt-5.12.5            | 99.2 MB   | 8          |   8% qt-5.12.5            | 99.2 MB   | 9          |   9% qt-5.12.5            | 99.2 MB   | #          |  10% qt-5.12.5            | 99.2 MB   | #1         |  12% qt-5.12.5            | 99.2 MB   | #2         |  13% qt-5.12.5            | 99.2 MB   | #4         |  15% qt-5.12.5            | 99.2 MB   | #5         |  16% qt-5.12.5            | 99.2 MB   | #6         |  17% qt-5.12.5            | 99.2 MB   | #8         |  18% qt-5.12.5            | 99.2 MB   | #9         |  19% qt-5.12.5            | 99.2 MB   | ##         |  21% qt-5.12.5            | 99.2 MB   | ##2        |  22% qt-5.12.5            | 99.2 MB   | ##3        |  24% qt-5.12.5            | 99.2 MB   | ##5        |  26% qt-5.12.5            | 99.2 MB   | ##7        |  27% qt-5.12.5            | 99.2 MB   | ##8        |  29% qt-5.12.5            | 99.2 MB   | ###        |  30% qt-5.12.5            | 99.2 MB   | ###1       |  32% qt-5.12.5            | 99.2 MB   | ###3       |  33% qt-5.12.5            | 99.2 MB   | ###4       |  35% qt-5.12.5            | 99.2 MB   | ###6       |  37% qt-5.12.5            | 99.2 MB   | ###8       |  38% qt-5.12.5            | 99.2 MB   | ####       |  40% qt-5.12.5            | 99.2 MB   | ####1      |  42% qt-5.12.5            | 99.2 MB   | ####2      |  43% qt-5.12.5            | 99.2 MB   | ####4      |  44% qt-5.12.5            | 99.2 MB   | ####5      |  46% qt-5.12.5            | 99.2 MB   | ####7      |  47% qt-5.12.5            | 99.2 MB   | ####8      |  49% qt-5.12.5            | 99.2 MB   | #####      |  50% qt-5.12.5            | 99.2 MB   | #####1     |  52% qt-5.12.5            | 99.2 MB   | #####2     |  53% qt-5.12.5            | 99.2 MB   | #####4     |  54% qt-5.12.5            | 99.2 MB   | #####5     |  56% qt-5.12.5            | 99.2 MB   | #####7     |  57% qt-5.12.5            | 99.2 MB   | #####8     |  58% qt-5.12.5            | 99.2 MB   | #####9     |  60% qt-5.12.5            | 99.2 MB   | ######1    |  61% qt-5.12.5            | 99.2 MB   | ######2    |  63% qt-5.12.5            | 99.2 MB   | ######4    |  64% qt-5.12.5            | 99.2 MB   | ######5    |  66% qt-5.12.5            | 99.2 MB   | ######8    |  69% qt-5.12.5            | 99.2 MB   | #######    |  70% qt-5.12.5            | 99.2 MB   | #######2   |  72% qt-5.12.5            | 99.2 MB   | #######3   |  74% qt-5.12.5            | 99.2 MB   | #######5   |  76% qt-5.12.5            | 99.2 MB   | #######7   |  77% qt-5.12.5            | 99.2 MB   | #######8   |  79% qt-5.12.5            | 99.2 MB   | ########   |  80% qt-5.12.5            | 99.2 MB   | ########1  |  82% qt-5.12.5            | 99.2 MB   | ########3  |  83% qt-5.12.5            | 99.2 MB   | ########4  |  85% qt-5.12.5            | 99.2 MB   | ########6  |  86% qt-5.12.5            | 99.2 MB   | ########7  |  88% qt-5.12.5            | 99.2 MB   | ########8  |  89% qt-5.12.5            | 99.2 MB   | #########  |  90% qt-5.12.5            | 99.2 MB   | #########1 |  92% qt-5.12.5            | 99.2 MB   | #########3 |  93% qt-5.12.5            | 99.2 MB   | #########5 |  95% qt-5.12.5            | 99.2 MB   | #########6 |  97% qt-5.12.5            | 99.2 MB   | #########8 |  98% qt-5.12.5            | 99.2 MB   | #########9 | 100% qt-5.12.5            | 99.2 MB   | ########## | 100% 
geoviews-core-1.6.6  | 348 KB    |            |   0% geoviews-core-1.6.6  | 348 KB    | 4          |   5% geoviews-core-1.6.6  | 348 KB    | ###6       |  37% geoviews-core-1.6.6  | 348 KB    | ######8    |  69% geoviews-core-1.6.6  | 348 KB    | ########## | 100% 
xerces-c-3.2.2       | 1.7 MB    |            |   0% xerces-c-3.2.2       | 1.7 MB    | ##         |  20% xerces-c-3.2.2       | 1.7 MB    | #####1     |  51% xerces-c-3.2.2       | 1.7 MB    | ########## | 100% 
libnetcdf-4.7.3      | 1.3 MB    |            |   0% libnetcdf-4.7.3      | 1.3 MB    | #######1   |  72% libnetcdf-4.7.3      | 1.3 MB    | ########## | 100% 
proj-6.3.0           | 10.3 MB   |            |   0% proj-6.3.0           | 10.3 MB   | 4          |   5% proj-6.3.0           | 10.3 MB   | 9          |   9% proj-6.3.0           | 10.3 MB   | ##8        |  28% proj-6.3.0           | 10.3 MB   | ###5       |  35% proj-6.3.0           | 10.3 MB   | #####5     |  56% proj-6.3.0           | 10.3 MB   | ######8    |  69% proj-6.3.0           | 10.3 MB   | ########2  |  82% proj-6.3.0           | 10.3 MB   | #########4 |  95% proj-6.3.0           | 10.3 MB   | ########## | 100% 
holoviews-1.13.1     | 3.4 MB    |            |   0% holoviews-1.13.1     | 3.4 MB    | #7         |  18% holoviews-1.13.1     | 3.4 MB    | ######7    |  68% holoviews-1.13.1     | 3.4 MB    | ########## | 100% 
nltk-3.4.4           | 1.1 MB    |            |   0% nltk-3.4.4           | 1.1 MB    | ########## | 100% 
odo-0.5.1            | 86 KB     |            |   0% odo-0.5.1            | 86 KB     | ########## | 100% 
openjpeg-2.3.1       | 475 KB    |            |   0% openjpeg-2.3.1       | 475 KB    | ########## | 100% 
cachetools-3.1.1     | 11 KB     |            |   0% cachetools-3.1.1     | 11 KB     | ########## | 100% 
pycairo-1.19.1       | 77 KB     |            |   0% pycairo-1.19.1       | 77 KB     | ########## | 100% 
xorg-libxt-1.1.5     | 367 KB    |            |   0% xorg-libxt-1.1.5     | 367 KB    | ########## | 100% 
graphviz-2.42.3      | 6.9 MB    |            |   0% graphviz-2.42.3      | 6.9 MB    | #1         |  12% graphviz-2.42.3      | 6.9 MB    | ###6       |  37% graphviz-2.42.3      | 6.9 MB    | #####9     |  59% graphviz-2.42.3      | 6.9 MB    | ########3  |  83% graphviz-2.42.3      | 6.9 MB    | ########## | 100% 
pymongo-3.10.1       | 1.1 MB    |            |   0% pymongo-3.10.1       | 1.1 MB    | ####9      |  49% pymongo-3.10.1       | 1.1 MB    | ########## | 100% 
umap-learn-0.3.10    | 62 KB     |            |   0% umap-learn-0.3.10    | 62 KB     | ########## | 100% 
_py-xgboost-mutex-2. | 8 KB      |            |   0% _py-xgboost-mutex-2. | 8 KB      | ########## | 100% 
libtool-2.4.6        | 512 KB    |            |   0% libtool-2.4.6        | 512 KB    | ########## | 100% 
geotiff-1.5.1        | 279 KB    |            |   0% geotiff-1.5.1        | 279 KB    | ########## | 100% 
markdown-3.2.1       | 61 KB     |            |   0% markdown-3.2.1       | 61 KB     | ########## | 100% 
qtconsole-4.7.2      | 87 KB     |            |   0% qtconsole-4.7.2      | 87 KB     | ########## | 100% 
libxkbcommon-0.10.0  | 475 KB    |            |   0% libxkbcommon-0.10.0  | 475 KB    | ########## | 100% 
jupyter_console-6.1. | 21 KB     |            |   0% jupyter_console-6.1. | 21 KB     | ########## | 100% 
geographiclib-1.50   | 34 KB     |            |   0% geographiclib-1.50   | 34 KB     | ####7      |  47% geographiclib-1.50   | 34 KB     | ########## | 100% 
promise-2.3          | 35 KB     |            |   0% promise-2.3          | 35 KB     | ########## | 100% 
libopencv-4.2.0      | 55.5 MB   |            |   0% libopencv-4.2.0      | 55.5 MB   | 1          |   2% libopencv-4.2.0      | 55.5 MB   | 4          |   5% libopencv-4.2.0      | 55.5 MB   | 7          |   7% libopencv-4.2.0      | 55.5 MB   | #          |  10% libopencv-4.2.0      | 55.5 MB   | #3         |  13% libopencv-4.2.0      | 55.5 MB   | #6         |  16% libopencv-4.2.0      | 55.5 MB   | #9         |  19% libopencv-4.2.0      | 55.5 MB   | ##2        |  22% libopencv-4.2.0      | 55.5 MB   | ##4        |  25% libopencv-4.2.0      | 55.5 MB   | ##7        |  28% libopencv-4.2.0      | 55.5 MB   | ###        |  31% libopencv-4.2.0      | 55.5 MB   | ###3       |  33% libopencv-4.2.0      | 55.5 MB   | ###6       |  36% libopencv-4.2.0      | 55.5 MB   | ###8       |  39% libopencv-4.2.0      | 55.5 MB   | ####1      |  41% libopencv-4.2.0      | 55.5 MB   | ####3      |  44% libopencv-4.2.0      | 55.5 MB   | ####6      |  47% libopencv-4.2.0      | 55.5 MB   | ####9      |  49% libopencv-4.2.0      | 55.5 MB   | #####1     |  52% libopencv-4.2.0      | 55.5 MB   | #####4     |  55% libopencv-4.2.0      | 55.5 MB   | #####7     |  58% libopencv-4.2.0      | 55.5 MB   | ######     |  61% libopencv-4.2.0      | 55.5 MB   | ######3    |  64% libopencv-4.2.0      | 55.5 MB   | ######7    |  67% libopencv-4.2.0      | 55.5 MB   | #######    |  70% libopencv-4.2.0      | 55.5 MB   | #######3   |  73% libopencv-4.2.0      | 55.5 MB   | #######6   |  76% libopencv-4.2.0      | 55.5 MB   | #######9   |  79% libopencv-4.2.0      | 55.5 MB   | ########2  |  83% libopencv-4.2.0      | 55.5 MB   | ########5  |  86% libopencv-4.2.0      | 55.5 MB   | ########8  |  89% libopencv-4.2.0      | 55.5 MB   | #########1 |  92% libopencv-4.2.0      | 55.5 MB   | #########4 |  94% libopencv-4.2.0      | 55.5 MB   | #########7 |  97% libopencv-4.2.0      | 55.5 MB   | ########## | 100% 
pbr-5.4.2            | 73 KB     |            |   0% pbr-5.4.2            | 73 KB     | ########## | 100% 
freexl-1.0.5         | 43 KB     |            |   0% freexl-1.0.5         | 43 KB     | ########## | 100% 
optuna-1.2.0         | 141 KB    |            |   0% optuna-1.2.0         | 141 KB    | ########## | 100% 
blosc-1.17.1         | 886 KB    |            |   0% blosc-1.17.1         | 886 KB    | ########## | 100% 
panel-0.9.3          | 871 KB    |            |   0% panel-0.9.3          | 871 KB    | ########## | 100% 
pyperclip-1.7.0      | 11 KB     |            |   0% pyperclip-1.7.0      | 11 KB     | ########## | 100% 
rtree-0.9.4          | 43 KB     |            |   0% rtree-0.9.4          | 43 KB     | ########## | 100% 
openh264-1.8.0       | 1.4 MB    |            |   0% openh264-1.8.0       | 1.4 MB    | ########4  |  84% openh264-1.8.0       | 1.4 MB    | ########## | 100% 
colorama-0.4.3       | 17 KB     |            |   0% colorama-0.4.3       | 17 KB     | ########## | 100% 
wrapt-1.12.1         | 46 KB     |            |   0% wrapt-1.12.1         | 46 KB     | ########## | 100% 
dbus-1.13.6          | 602 KB    |            |   0% dbus-1.13.6          | 602 KB    | ########## | 100% 
pyct-core-0.4.6      | 13 KB     |            |   0% pyct-core-0.4.6      | 13 KB     | ########## | 100% 
keras-applications-1 | 30 KB     |            |   0% keras-applications-1 | 30 KB     | ########## | 100% 
libspatialite-4.3.0a | 3.1 MB    |            |   0% libspatialite-4.3.0a | 3.1 MB    | ###1       |  32% libspatialite-4.3.0a | 3.1 MB    | ########4  |  85% libspatialite-4.3.0a | 3.1 MB    | ########## | 100% 
google-pasta-0.2.0   | 42 KB     |            |   0% google-pasta-0.2.0   | 42 KB     | ########## | 100% 
libgdal-2.4.4        | 18.7 MB   |            |   0% libgdal-2.4.4        | 18.7 MB   | 6          |   7% libgdal-2.4.4        | 18.7 MB   | #6         |  16% libgdal-2.4.4        | 18.7 MB   | ##6        |  27% libgdal-2.4.4        | 18.7 MB   | ###6       |  37% libgdal-2.4.4        | 18.7 MB   | ####3      |  44% libgdal-2.4.4        | 18.7 MB   | #####9     |  60% libgdal-2.4.4        | 18.7 MB   | #######    |  70% libgdal-2.4.4        | 18.7 MB   | ########   |  81% libgdal-2.4.4        | 18.7 MB   | #########  |  90% libgdal-2.4.4        | 18.7 MB   | #########9 | 100% libgdal-2.4.4        | 18.7 MB   | ########## | 100% 
lame-3.100           | 498 KB    |            |   0% lame-3.100           | 498 KB    | ########## | 100% 
cmd2-0.9.15          | 138 KB    |            |   0% cmd2-0.9.15          | 138 KB    | ########## | 100% 
prompt_toolkit-3.0.4 | 4 KB      |            |   0% prompt_toolkit-3.0.4 | 4 KB      | ########## | 100% 
poppler-0.67.0       | 8.9 MB    |            |   0% poppler-0.67.0       | 8.9 MB    | #1         |  11% poppler-0.67.0       | 8.9 MB    | ###1       |  32% poppler-0.67.0       | 8.9 MB    | #####      |  51% poppler-0.67.0       | 8.9 MB    | ######9    |  69% poppler-0.67.0       | 8.9 MB    | ########8  |  88% poppler-0.67.0       | 8.9 MB    | ########## | 100% 
jupyter-1.0.0        | 4 KB      |            |   0% jupyter-1.0.0        | 4 KB      | ########## | 100% 
tensorflow-base-2.1. | 95.2 MB   |            |   0% tensorflow-base-2.1. | 95.2 MB   |            |   1% tensorflow-base-2.1. | 95.2 MB   | 1          |   1% tensorflow-base-2.1. | 95.2 MB   | 2          |   3% tensorflow-base-2.1. | 95.2 MB   | 5          |   5% tensorflow-base-2.1. | 95.2 MB   | 6          |   6% tensorflow-base-2.1. | 95.2 MB   | 8          |   9% tensorflow-base-2.1. | 95.2 MB   | 9          |  10% tensorflow-base-2.1. | 95.2 MB   | #2         |  13% tensorflow-base-2.1. | 95.2 MB   | #4         |  15% tensorflow-base-2.1. | 95.2 MB   | #6         |  17% tensorflow-base-2.1. | 95.2 MB   | #8         |  19% tensorflow-base-2.1. | 95.2 MB   | ##         |  21% tensorflow-base-2.1. | 95.2 MB   | ##2        |  23% tensorflow-base-2.1. | 95.2 MB   | ##4        |  24% tensorflow-base-2.1. | 95.2 MB   | ##6        |  26% tensorflow-base-2.1. | 95.2 MB   | ##8        |  28% tensorflow-base-2.1. | 95.2 MB   | ##9        |  30% tensorflow-base-2.1. | 95.2 MB   | ###1       |  32% tensorflow-base-2.1. | 95.2 MB   | ###3       |  33% tensorflow-base-2.1. | 95.2 MB   | ###4       |  35% tensorflow-base-2.1. | 95.2 MB   | ###5       |  36% tensorflow-base-2.1. | 95.2 MB   | ###7       |  37% tensorflow-base-2.1. | 95.2 MB   | ###8       |  39% tensorflow-base-2.1. | 95.2 MB   | ###9       |  40% tensorflow-base-2.1. | 95.2 MB   | ####1      |  41% tensorflow-base-2.1. | 95.2 MB   | ####2      |  42% tensorflow-base-2.1. | 95.2 MB   | ####3      |  44% tensorflow-base-2.1. | 95.2 MB   | ####5      |  45% tensorflow-base-2.1. | 95.2 MB   | ####7      |  47% tensorflow-base-2.1. | 95.2 MB   | ####8      |  49% tensorflow-base-2.1. | 95.2 MB   | #####      |  50% tensorflow-base-2.1. | 95.2 MB   | #####1     |  52% tensorflow-base-2.1. | 95.2 MB   | #####3     |  53% tensorflow-base-2.1. | 95.2 MB   | #####4     |  55% tensorflow-base-2.1. | 95.2 MB   | #####6     |  56% tensorflow-base-2.1. | 95.2 MB   | #####7     |  58% tensorflow-base-2.1. | 95.2 MB   | #####9     |  59% tensorflow-base-2.1. | 95.2 MB   | ######     |  60% tensorflow-base-2.1. | 95.2 MB   | ######1    |  62% tensorflow-base-2.1. | 95.2 MB   | ######4    |  65% tensorflow-base-2.1. | 95.2 MB   | ######6    |  66% tensorflow-base-2.1. | 95.2 MB   | ######7    |  68% tensorflow-base-2.1. | 95.2 MB   | ######9    |  69% tensorflow-base-2.1. | 95.2 MB   | #######    |  71% tensorflow-base-2.1. | 95.2 MB   | #######2   |  72% tensorflow-base-2.1. | 95.2 MB   | #######3   |  73% tensorflow-base-2.1. | 95.2 MB   | #######6   |  76% tensorflow-base-2.1. | 95.2 MB   | #######7   |  78% tensorflow-base-2.1. | 95.2 MB   | #######9   |  80% tensorflow-base-2.1. | 95.2 MB   | ########1  |  81% tensorflow-base-2.1. | 95.2 MB   | ########3  |  83% tensorflow-base-2.1. | 95.2 MB   | ########4  |  85% tensorflow-base-2.1. | 95.2 MB   | ########6  |  87% tensorflow-base-2.1. | 95.2 MB   | ########8  |  88% tensorflow-base-2.1. | 95.2 MB   | #########  |  90% tensorflow-base-2.1. | 95.2 MB   | #########1 |  92% tensorflow-base-2.1. | 95.2 MB   | #########3 |  93% tensorflow-base-2.1. | 95.2 MB   | #########4 |  95% tensorflow-base-2.1. | 95.2 MB   | #########5 |  96% tensorflow-base-2.1. | 95.2 MB   | #########7 |  98% tensorflow-base-2.1. | 95.2 MB   | #########9 | 100% tensorflow-base-2.1. | 95.2 MB   | ########## | 100% 
py-xgboost-1.0.2     | 94 KB     |            |   0% py-xgboost-1.0.2     | 94 KB     | #6         |  17% py-xgboost-1.0.2     | 94 KB     | ########## | 100% 
statsmodels-0.11.1   | 10.1 MB   |            |   0% statsmodels-0.11.1   | 10.1 MB   | 9          |   9% statsmodels-0.11.1   | 10.1 MB   | ##4        |  24% statsmodels-0.11.1   | 10.1 MB   | ####       |  40% statsmodels-0.11.1   | 10.1 MB   | #####7     |  57% statsmodels-0.11.1   | 10.1 MB   | ######8    |  69% statsmodels-0.11.1   | 10.1 MB   | #########3 |  93% statsmodels-0.11.1   | 10.1 MB   | ########## | 100% 
geoviews-1.6.6       | 4 KB      |            |   0% geoviews-1.6.6       | 4 KB      | ########## | 100% 
swifter-0.302        | 21 KB     |            |   0% swifter-0.302        | 21 KB     | ########## | 100% 
xorg-libxpm-3.5.13   | 63 KB     |            |   0% xorg-libxpm-3.5.13   | 63 KB     | ########## | 100% 
datashape-0.5.4      | 49 KB     |            |   0% datashape-0.5.4      | 49 KB     | ########## | 100% 
munch-2.5.0          | 12 KB     |            |   0% munch-2.5.0          | 12 KB     | ########## | 100% 
flask-1.1.1          | 69 KB     |            |   0% flask-1.1.1          | 69 KB     | ########## | 100% 
selenium-3.141.0     | 935 KB    |            |   0% selenium-3.141.0     | 935 KB    | ########## | 100% 
sqlparse-0.3.1       | 30 KB     |            |   0% sqlparse-0.3.1       | 30 KB     | ########## | 100% 
qtpy-1.9.0           | 34 KB     |            |   0% qtpy-1.9.0           | 34 KB     | ########## | 100% 
pyproj-2.5.0         | 419 KB    |            |   0% pyproj-2.5.0         | 419 KB    | 3          |   4% pyproj-2.5.0         | 419 KB    | ########## | 100% 
ffmpeg-4.1.3         | 75.8 MB   |            |   0% ffmpeg-4.1.3         | 75.8 MB   |            |   1% ffmpeg-4.1.3         | 75.8 MB   | 2          |   2% ffmpeg-4.1.3         | 75.8 MB   | 3          |   3% ffmpeg-4.1.3         | 75.8 MB   | 4          |   5% ffmpeg-4.1.3         | 75.8 MB   | 6          |   6% ffmpeg-4.1.3         | 75.8 MB   | 7          |   8% ffmpeg-4.1.3         | 75.8 MB   | 8          |   9% ffmpeg-4.1.3         | 75.8 MB   | 9          |  10% ffmpeg-4.1.3         | 75.8 MB   | #1         |  11% ffmpeg-4.1.3         | 75.8 MB   | #2         |  13% ffmpeg-4.1.3         | 75.8 MB   | #4         |  14% ffmpeg-4.1.3         | 75.8 MB   | #5         |  16% ffmpeg-4.1.3         | 75.8 MB   | #7         |  18% ffmpeg-4.1.3         | 75.8 MB   | #9         |  19% ffmpeg-4.1.3         | 75.8 MB   | ##         |  21% ffmpeg-4.1.3         | 75.8 MB   | ##2        |  23% ffmpeg-4.1.3         | 75.8 MB   | ##4        |  25% ffmpeg-4.1.3         | 75.8 MB   | ##6        |  27% ffmpeg-4.1.3         | 75.8 MB   | ##8        |  29% ffmpeg-4.1.3         | 75.8 MB   | ###        |  30% ffmpeg-4.1.3         | 75.8 MB   | ###1       |  32% ffmpeg-4.1.3         | 75.8 MB   | ###3       |  33% ffmpeg-4.1.3         | 75.8 MB   | ###5       |  36% ffmpeg-4.1.3         | 75.8 MB   | ###7       |  37% ffmpeg-4.1.3         | 75.8 MB   | ###8       |  39% ffmpeg-4.1.3         | 75.8 MB   | ####       |  41% ffmpeg-4.1.3         | 75.8 MB   | ####3      |  44% ffmpeg-4.1.3         | 75.8 MB   | ####5      |  46% ffmpeg-4.1.3         | 75.8 MB   | ####7      |  47% ffmpeg-4.1.3         | 75.8 MB   | ####9      |  49% ffmpeg-4.1.3         | 75.8 MB   | #####1     |  51% ffmpeg-4.1.3         | 75.8 MB   | #####3     |  53% ffmpeg-4.1.3         | 75.8 MB   | #####4     |  55% ffmpeg-4.1.3         | 75.8 MB   | #####8     |  58% ffmpeg-4.1.3         | 75.8 MB   | ######     |  60% ffmpeg-4.1.3         | 75.8 MB   | ######2    |  62% ffmpeg-4.1.3         | 75.8 MB   | ######3    |  64% ffmpeg-4.1.3         | 75.8 MB   | ######5    |  65% ffmpeg-4.1.3         | 75.8 MB   | ######6    |  67% ffmpeg-4.1.3         | 75.8 MB   | ######8    |  68% ffmpeg-4.1.3         | 75.8 MB   | ######9    |  70% ffmpeg-4.1.3         | 75.8 MB   | #######1   |  71% ffmpeg-4.1.3         | 75.8 MB   | #######2   |  73% ffmpeg-4.1.3         | 75.8 MB   | #######4   |  74% ffmpeg-4.1.3         | 75.8 MB   | #######6   |  76% ffmpeg-4.1.3         | 75.8 MB   | #######8   |  78% ffmpeg-4.1.3         | 75.8 MB   | ########   |  80% ffmpeg-4.1.3         | 75.8 MB   | ########1  |  82% ffmpeg-4.1.3         | 75.8 MB   | ########3  |  84% ffmpeg-4.1.3         | 75.8 MB   | ########5  |  85% ffmpeg-4.1.3         | 75.8 MB   | ########7  |  87% ffmpeg-4.1.3         | 75.8 MB   | ########9  |  90% ffmpeg-4.1.3         | 75.8 MB   | #########1 |  91% ffmpeg-4.1.3         | 75.8 MB   | #########3 |  93% ffmpeg-4.1.3         | 75.8 MB   | #########5 |  95% ffmpeg-4.1.3         | 75.8 MB   | #########7 |  98% ffmpeg-4.1.3         | 75.8 MB   | #########9 | 100% ffmpeg-4.1.3         | 75.8 MB   | ########## | 100% 
libwebp-1.0.2        | 939 KB    |            |   0% libwebp-1.0.2        | 939 KB    | #########8 |  99% libwebp-1.0.2        | 939 KB    | ########## | 100% 
typing_extensions-3. | 38 KB     |            |   0% typing_extensions-3. | 38 KB     | ########## | 100% 
nettle-3.4.1         | 5.7 MB    |            |   0% nettle-3.4.1         | 5.7 MB    | #9         |  19% nettle-3.4.1         | 5.7 MB    | #####5     |  55% nettle-3.4.1         | 5.7 MB    | ########3  |  83% nettle-3.4.1         | 5.7 MB    | ########## | 100% 
netcdf4-1.5.3        | 546 KB    |            |   0% netcdf4-1.5.3        | 546 KB    | ########## | 100% 
asgiref-3.2.7        | 18 KB     |            |   0% asgiref-3.2.7        | 18 KB     | ########## | 100% 
d3-5.15.0            | 716 KB    |            |   0% d3-5.15.0            | 716 KB    | ########## | 100% 
imbalanced-learn-0.6 | 95 KB     |            |   0% imbalanced-learn-0.6 | 95 KB     | ########## | 100% 
pyasn1-modules-0.2.7 | 60 KB     |            |   0% pyasn1-modules-0.2.7 | 60 KB     | ########## | 100% 
matplotlib-3.1.3     | 7 KB      |            |   0% matplotlib-3.1.3     | 7 KB      | ########## | 100% 
pydotplus-2.0.2      | 23 KB     |            |   0% pydotplus-2.0.2      | 23 KB     | ########## | 100% 
thrift-0.11.0        | 109 KB    |            |   0% thrift-0.11.0        | 109 KB    | ########## | 100% 
branca-0.3.1         | 25 KB     |            |   0% branca-0.3.1         | 25 KB     | ########## | 100% 
fastparquet-0.3.3    | 243 KB    |            |   0% fastparquet-0.3.3    | 243 KB    | ########## | 100% 
gdal-2.4.4           | 1.4 MB    |            |   0% gdal-2.4.4           | 1.4 MB    | 1          |   1% gdal-2.4.4           | 1.4 MB    | ########## | 100% 
cligj-0.5.0          | 8 KB      |            |   0% cligj-0.5.0          | 8 KB      | ########## | 100% 
pyprind-2.11.2       | 13 KB     |            |   0% pyprind-2.11.2       | 13 KB     | ########## | 100% 
kealib-1.4.12        | 172 KB    |            |   0% kealib-1.4.12        | 172 KB    | ########## | 100% 
pyqt-5.12.3          | 6.3 MB    |            |   0% pyqt-5.12.3          | 6.3 MB    | #7         |  18% pyqt-5.12.3          | 6.3 MB    | #####5     |  55% pyqt-5.12.3          | 6.3 MB    | #########  |  90% pyqt-5.12.3          | 6.3 MB    | ########## | 100% 
memory_profiler-0.57 | 29 KB     |            |   0% memory_profiler-0.57 | 29 KB     | #####6     |  56% memory_profiler-0.57 | 29 KB     | ########## | 100% 
prettytable-0.7.2    | 15 KB     |            |   0% prettytable-0.7.2    | 15 KB     | ########## | 100% 
requests-oauthlib-1. | 19 KB     |            |   0% requests-oauthlib-1. | 19 KB     | ########## | 100% 
libxgboost-1.0.2     | 2.8 MB    |            |   0% libxgboost-1.0.2     | 2.8 MB    | ####5      |  46% libxgboost-1.0.2     | 2.8 MB    | ########## | 100% 
termcolor-1.1.0      | 6 KB      |            |   0% termcolor-1.1.0      | 6 KB      | ########## | 100% 
lightgbm-2.3.1       | 1.0 MB    |            |   0% lightgbm-2.3.1       | 1.0 MB    | 1          |   2% lightgbm-2.3.1       | 1.0 MB    | ########## | 100% 
owslib-0.19.2        | 126 KB    |            |   0% owslib-0.19.2        | 126 KB    | ########## | 100% 
wtforms-2.2.1        | 77 KB     |            |   0% wtforms-2.2.1        | 77 KB     | ########## | 100% 
pykdtree-1.3.1       | 64 KB     |            |   0% pykdtree-1.3.1       | 64 KB     | ########## | 100% 
tzcode-2019a         | 429 KB    |            |   0% tzcode-2019a         | 429 KB    | ########## | 100% 
jasper-1.900.1       | 286 KB    |            |   0% jasper-1.900.1       | 286 KB    | ########## | 100% 
nss-3.47             | 1.9 MB    |            |   0% nss-3.47             | 1.9 MB    | ######9    |  69% nss-3.47             | 1.9 MB    | ########## | 100% 
nspr-4.25            | 1.6 MB    |            |   0% nspr-4.25            | 1.6 MB    | ########   |  81% nspr-4.25            | 1.6 MB    | ########## | 100% 
hdf4-4.2.13          | 964 KB    |            |   0% hdf4-4.2.13          | 964 KB    | ########## | 100% 
